  [2m2026-01-30T22:48:22.995138Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
    [2;3mat[0m src/server/mod.rs:206

  [2m2026-01-30T22:48:23.189208Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting QUIC mesh network on port 9650 with DHT and mDNS discovery[0m
    [2;3mat[0m src/mesh.rs:59

  [2m2026-01-30T22:48:23.189493Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mMesh network started successfully on port 9650[0m
    [2;3mat[0m src/server/mod.rs:227

  [2m2026-01-30T22:48:23.189508Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mQUIC mesh network listening on port 9650[0m
    [2;3mat[0m src/mesh.rs:162

  [2m2026-01-30T22:48:23.189513Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mNamespace manager system public key: 0f572ea568f6a13e96a0839c745913ebd6d64a2c817d01b37f5dbc2c0188a457[0m
    [2;3mat[0m src/namespace_manager.rs:168

  [2m2026-01-30T22:48:23.189517Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mInitializing namespace manager at /srv/namespace/[0m
    [2;3mat[0m src/namespace_manager.rs:190

  [2m2026-01-30T22:48:23.189517Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting DHT-based peer discovery[0m
    [2;3mat[0m src/mesh.rs:370

  [2m2026-01-30T22:48:23.189520Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting mDNS peer discovery[0m
    [2;3mat[0m src/mesh.rs:274

  [2m2026-01-30T22:48:23.189546Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/compute (owner: 0f572ea568f6a13e, type: compute)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T22:48:23.189573Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/namespace (owner: 0f572ea568f6a13e, type: system)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T22:48:23.189586Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/settrans (owner: 0f572ea568f6a13e, type: system)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T22:48:23.189591Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mNamespace manager initialized successfully[0m
    [2;3mat[0m src/namespace_manager.rs:203

  [2m2026-01-30T22:48:23.189592Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mNamespace manager initialized at /srv/namespace/[0m
    [2;3mat[0m src/server/mod.rs:263

  [2m2026-01-30T22:48:23.189599Z[0m [32m INFO[0m [1;32mninep_server::settrans[0m[32m: [32mVirtual settrans structure created at "/srv/settrans" (synthetic filesystem only)[0m
    [2;3mat[0m src/settrans.rs:223

  [2m2026-01-30T22:48:23.189608Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mVirtual settrans system initialized at "/home/scott/srv/settrans" (virtual only, no physical directories)[0m
    [2;3mat[0m src/server/mod.rs:283

  [2m2026-01-30T22:48:23.189610Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mMetrics available at /srv/stats/* (see src/stats.rs)[0m
    [2;3mat[0m src/server/mod.rs:290

  [2m2026-01-30T22:48:23.189611Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mAuto-mount enabled - starting transparent /n/ namespace daemon[0m
    [2;3mat[0m src/server/mod.rs:294

  [2m2026-01-30T22:48:23.189613Z[0m [32m INFO[0m [1;32mninep_server::auto_mount[0m[32m: [32mStarting transparent auto-mount daemon for "/home/scott/n" namespace[0m
    [2;3mat[0m src/auto_mount.rs:150

  [2m2026-01-30T22:48:23.189620Z[0m [32m INFO[0m [1;32mninep_server::auto_mount[0m[32m: [32mAuto-mount daemon started - will automatically manage /n/ mounts[0m
    [2;3mat[0m src/auto_mount.rs:192

  [2m2026-01-30T22:48:23.189621Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mAuto-mount daemon started successfully[0m
    [2;3mat[0m src/server/mod.rs:297

  [2m2026-01-30T22:48:23.189624Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mServer listening on [::]:5640 (IPv6 dual-stack) with QUIC[0m
    [2;3mat[0m src/cli/commands/serve.rs:105

  [2m2026-01-30T22:48:23.189626Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32m9P.e server running on [::]:5640 (IPv6 dual-stack) with root "./test_root"[0m
    [2;3mat[0m src/server/mod.rs:342

  [2m2026-01-30T22:48:23.189643Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mRegistered mDNS service: 9pe-node-1ef on port 9650[0m
    [2;3mat[0m src/mesh.rs:305

  [2m2026-01-30T22:48:23.189657Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mmDNS discovery active, browsing for _9pe-mesh._udp.local.[0m
    [2;3mat[0m src/mesh.rs:322

  [2m2026-01-30T22:48:23.190725Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:23.190771Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:23.190785Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:48:23.190799Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:23.190822Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:23.190824Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:48:23.190828Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:23.190836Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:23.190838Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:48:53.191058Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:53.191178Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:53.191192Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:48:53.191204Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:53.191229Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:53.191234Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:48:53.191241Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:48:53.191260Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:48:53.191264Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:49:23.191032Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:49:23.191356Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:49:23.191441Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:49:23.191548Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:49:23.191739Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:49:23.191763Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T22:49:23.191833Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T22:49:23.191940Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T22:49:23.191962Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

