  [2m2026-01-30T21:29:49.801448Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mStarting 9P.e server...[0m
    [2;3mat[0m src/server/mod.rs:206

  [2m2026-01-30T21:29:49.996294Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting QUIC mesh network on port 9650 with DHT and mDNS discovery[0m
    [2;3mat[0m src/mesh.rs:59

  [2m2026-01-30T21:29:49.996911Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mMesh network started successfully on port 9650[0m
    [2;3mat[0m src/server/mod.rs:227

  [2m2026-01-30T21:29:49.996924Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mQUIC mesh network listening on port 9650[0m
    [2;3mat[0m src/mesh.rs:162

  [2m2026-01-30T21:29:49.996933Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting DHT-based peer discovery[0m
    [2;3mat[0m src/mesh.rs:370

  [2m2026-01-30T21:29:49.996933Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mNamespace manager system public key: 4d8ab38e96de86fc1eb5ccef18412e0681bc8fa2a4dc1aa098844c6a78484f41[0m
    [2;3mat[0m src/namespace_manager.rs:168

  [2m2026-01-30T21:29:49.996941Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mInitializing namespace manager at /srv/namespace/[0m
    [2;3mat[0m src/namespace_manager.rs:190

  [2m2026-01-30T21:29:49.996931Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mStarting mDNS peer discovery[0m
    [2;3mat[0m src/mesh.rs:274

  [2m2026-01-30T21:29:49.996969Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/compute (owner: 4d8ab38e96de86fc, type: compute)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T21:29:49.996983Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/namespace (owner: 4d8ab38e96de86fc, type: system)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T21:29:49.996997Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mRegistered namespace: /srv/settrans (owner: 4d8ab38e96de86fc, type: system)[0m
    [2;3mat[0m src/namespace_manager.rs:384

  [2m2026-01-30T21:29:49.997001Z[0m [32m INFO[0m [1;32mninep_server::namespace_manager[0m[32m: [32mNamespace manager initialized successfully[0m
    [2;3mat[0m src/namespace_manager.rs:203

  [2m2026-01-30T21:29:49.997003Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mNamespace manager initialized at /srv/namespace/[0m
    [2;3mat[0m src/server/mod.rs:263

  [2m2026-01-30T21:29:49.997011Z[0m [32m INFO[0m [1;32mninep_server::settrans[0m[32m: [32mVirtual settrans structure created at "/srv/settrans" (synthetic filesystem only)[0m
    [2;3mat[0m src/settrans.rs:223

  [2m2026-01-30T21:29:49.997018Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mVirtual settrans system initialized at "/home/scott/srv/settrans" (virtual only, no physical directories)[0m
    [2;3mat[0m src/server/mod.rs:283

  [2m2026-01-30T21:29:49.997020Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mMetrics available at /srv/stats/* (see src/stats.rs)[0m
    [2;3mat[0m src/server/mod.rs:290

  [2m2026-01-30T21:29:49.997021Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mAuto-mount enabled - starting transparent /n/ namespace daemon[0m
    [2;3mat[0m src/server/mod.rs:294

  [2m2026-01-30T21:29:49.997023Z[0m [32m INFO[0m [1;32mninep_server::auto_mount[0m[32m: [32mStarting transparent auto-mount daemon for "/home/scott/n" namespace[0m
    [2;3mat[0m src/auto_mount.rs:150

  [2m2026-01-30T21:29:49.997029Z[0m [32m INFO[0m [1;32mninep_server::auto_mount[0m[32m: [32mAuto-mount daemon started - will automatically manage /n/ mounts[0m
    [2;3mat[0m src/auto_mount.rs:192

  [2m2026-01-30T21:29:49.997031Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32mAuto-mount daemon started successfully[0m
    [2;3mat[0m src/server/mod.rs:297

  [2m2026-01-30T21:29:49.997034Z[0m [32m INFO[0m [1;32mninep_server::cli::commands::serve[0m[32m: [32mServer listening on ::1:5640 with TCP[0m
    [2;3mat[0m src/cli/commands/serve.rs:105

  [2m2026-01-30T21:29:49.997035Z[0m [32m INFO[0m [1;32mninep_server::server[0m[32m: [32m9P.e server running on ::1:5640 with root "./test_root"[0m
    [2;3mat[0m src/server/mod.rs:342

  [2m2026-01-30T21:29:49.997036Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mRegistered mDNS service: 9pe-node-5f0 on port 9650[0m
    [2;3mat[0m src/mesh.rs:305

  [2m2026-01-30T21:29:49.997051Z[0m [32m INFO[0m [1;32mninep_server::mesh[0m[32m: [32mmDNS discovery active, browsing for _9pe-mesh._udp.local.[0m
    [2;3mat[0m src/mesh.rs:322

  [2m2026-01-30T21:29:49.997213Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mjoin multicast group V4 on addr 192.168.1.182[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:898

  [2m2026-01-30T21:29:49.997227Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mjoin multicast group V6 on addr 2601:601:1500:95f:c3bd:a36c:94a1:a6aa with index 3[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:906

  [2m2026-01-30T21:29:49.997240Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mjoin multicast group V6 on addr 2601:601:1500:95f:4e63:2ecc:68a7:3033 with index 3[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:906

  [2m2026-01-30T21:29:49.997247Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mconfig socket to join multicast: 2601:601:1500:95f:4e63:2ecc:68a7:3033: PKT join multicast group on addr 2601:601:1500:95f:4e63:2ecc:68a7:3033: Address already in use (os error 98). Skipped.[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:967

  [2m2026-01-30T21:29:49.997251Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mjoin multicast group V6 on addr fe80::6fd2:d36c:e3a3:fc6b with index 3[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:906

  [2m2026-01-30T21:29:49.997256Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mconfig socket to join multicast: fe80::6fd2:d36c:e3a3:fc6b: PKT join multicast group on addr fe80::6fd2:d36c:e3a3:fc6b: Address already in use (os error 98). Skipped.[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:967

  [2m2026-01-30T21:29:49.997274Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mregister service ServiceInfo { ty_domain: "_9pe-mesh._udp.local.", sub_domain: None, fullname: "9pe-node-5f0._9pe-mesh._udp.local.", server: "9pe-node-5f0.local.", addresses: {}, port: 9650, host_ttl: 120, other_ttl: 4500, priority: 0, weight: 0, txt_properties: TxtProperties { properties: [TxtProperty {key: "node_id", val: Some("node-5f01ace1-b386-43c0-adfd-51fbffb5302e")}] }, addr_auto: false, status: {}, requires_probe: true }[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1676

  [2m2026-01-30T21:29:49.997288Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mprepare_announce (ipv4: true): no valid addrs on interface wlo1[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:3848

  [2m2026-01-30T21:29:49.997292Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mprepare_announce (ipv4: false): no valid addrs on interface wlo1[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:3848

  [2m2026-01-30T21:29:49.998165Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:29:49.998177Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:29:49.998183Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:29:49.998184Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:29:49.998186Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:29:49.998233Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:29:49.998239Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:29:49.998249Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:29:49.998254Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:29:49.998255Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:29:49.998257Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:29:49.998281Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:29:49.998283Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:29:49.998285Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:29:49.998287Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:29:49.998288Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:29:49.998289Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:29:49.998297Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:29:49.998299Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:29:53.000187Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:29:55.000885Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:29:55.000929Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:00.015175Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:00.015228Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:05.039554Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:05.039641Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:10.042182Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:10.042208Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:15.067432Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:15.067457Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:19.998273Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mStarting server discovery and auto-mount cycle[0m
    [2;3mat[0m src/auto_mount.rs:324

  [2m2026-01-30T21:30:19.998377Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5640 at "/home/scott/n/127_0_0_1_port_5640"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:19.998422Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5640[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:19.998439Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:19.998456Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5640 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:19.998671Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:19.998712Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5640: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:19.998740Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5641 at "/home/scott/n/127_0_0_1_port_5641"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:19.998766Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5641[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:19.998820Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:19.998841Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5641 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:19.998950Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:19.998976Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5641: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:19.999000Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mMounting server 127.0.0.1:5642 at "/home/scott/n/127_0_0_1_port_5642"[0m
    [2;3mat[0m src/auto_mount.rs:413

  [2m2026-01-30T21:30:19.999050Z[0m [34mDEBUG[0m [1;34mninep_server::auto_mount[0m[34m: [34mEstablishing Tcp connection to 127.0.0.1:5642[0m
    [2;3mat[0m src/auto_mount.rs:457

  [2m2026-01-30T21:30:19.999063Z[0m [32m INFO[0m [1;32mninep_server::transport::tcp[0m[32m: [32mInitializing legacy TCP transport[0m
    [2;3mat[0m src/transport/tcp.rs:22

  [2m2026-01-30T21:30:19.999074Z[0m [34mDEBUG[0m [1;34mninep_server::transport::tcp[0m[34m: [34mConnecting to 127.0.0.1:5642 via TCP[0m
    [2;3mat[0m src/transport/tcp.rs:36

  [2m2026-01-30T21:30:19.999162Z[0m [31mERROR[0m [1;31mninep_server::auto_mount[0m[31m: [31mConnection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:475

  [2m2026-01-30T21:30:19.999183Z[0m [33m WARN[0m [1;33mninep_server::auto_mount[0m[33m: [33mFailed to mount server 127.0.0.1:5642: Connection test failed: Connection refused (os error 111)[0m
    [2;3mat[0m src/auto_mount.rs:361

  [2m2026-01-30T21:30:20.093097Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:20.093154Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:23.000859Z[0m [34mDEBUG[0m [1;34mninep_server::mesh[0m[34m: [34mDHT empty, waiting for bootstrap peers[0m
    [2;3mat[0m src/mesh.rs:397

  [2m2026-01-30T21:30:25.097741Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:25.097900Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:30.123191Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:30.123250Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:35.147165Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:35.147223Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:40.171155Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:40.171210Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:45.173027Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

  [2m2026-01-30T21:30:45.173070Z[0m [34mDEBUG[0m [1;34mmdns_sd::service_daemon[0m[34m: [34mdel_interface: interface lo not found[0m
    [2;3mat[0m /home/scott/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/mdns-sd-0.15.1/src/service_daemon.rs:1503

